rodada,time1,time2,gol1,gol2
Rodada 1,CUI,JUV,2,2
Rodada 1,BAH,SAN,3,0
Rodada 1,SPA,FLU,0,0
Rodada 1,CAM,FOR,1,2
Rodada 1,FLA,PAL,1,0
Rodada 1,CEA,GRE,3,2
Rodada 1,COR,ACG,0,1
Rodada 1,CAP,AME,1,0
Rodada 1,CHA,RBB,0,3
Rodada 1,INT,SPO,2,2
Rodada 2,ACG,SPA,2,0
Rodada 2,SAN,CEA,3,1
Rodada 2,RBB,BAH,3,3
Rodada 2,FLU,CUI,1,0
Rodada 2,AME,COR,0,1
Rodada 2,FOR,INT,5,1
Rodada 2,PAL,CHA,3,1
Rodada 2,JUV,CAP,0,3
Rodada 2,SPO,CAM,0,1
Rodada 2,GRE,FLA,2,2
Rodada 3,PAL,COR,1,1
Rodada 3,SAN,JUV,0,0
Rodada 3,FLA,AME,2,0
Rodada 3,CAM,SPA,1,0
Rodada 3,GRE,CAP,0,1
Rodada 3,FOR,SPO,1,0
Rodada 3,BAH,INT,0,1
Rodada 3,RBB,FLU,2,2
Rodada 3,CHA,CEA,0,0
Rodada 3,CUI,ACG,2,1
Rodada 4,SPA,CHA,1,1
Rodada 4,INT,CAM,0,1
Rodada 4,COR,RBB,1,2
Rodada 4,JUV,PAL,0,3
Rodada 4,AME,CUI,0,0
Rodada 4,CEA,BAH,1,2
Rodada 4,FLU,SAN,1,0
Rodada 4,SPO,GRE,1,0
Rodada 4,ACG,FOR,0,0
Rodada 4,CAP,FLA,2,2
Rodada 5,FLA,RBB,2,3
Rodada 5,PAL,AME,2,1
Rodada 5,INT,CEA,1,1
Rodada 5,BAH,COR,0,0
Rodada 5,SAN,SPA,2,0
Rodada 5,FOR,FLU,1,1
Rodada 5,CAP,ACG,2,1
Rodada 5,JUV,SPO,1,0
Rodada 5,CAM,CHA,1,1
Rodada 5,CUI,GRE,0,1
Rodada 6,FLA,FOR,2,1
Rodada 6,SPA,CUI,2,2
